     1→     1→# MASTER UI/UX BLUEPRINT
   705→   705→**Mobile behavior:** On mobile, this can be implemented as a swipe-up gesture hinting with a slightly peeking card at the bottom of the screen.
   706→   706→
   707→   707→---
   708→   708→
   709→   709→## 7.8 Sticky Elements
   710→   710→
   711→   711→**Desktop Sticky Elements:**
   712→   712→- Fixed header (always present)
   713→   713→- Reading progress bar (fixed below header)
   714→   714→- Sidebar ad (sticky within content area, stops before footer)
   715→   715→- Share button cluster can appear as a left-floating vertical column on wide desktop
   716→   716→
   717→   717→**Mobile Sticky Elements:**
   718→   718→- Fixed header (reduced height)
   719→   719→- Bottom navigation bar
   720→   720→- Mini audio player bar (when audio is playing) persists above bottom nav
   721→   721→- Share button (a floating circular button, bottom-right, appears after 20% scroll)
   722→   722→
   723→   723→---
   724→   724→
   725→   725→---
   726→   726→
   727→   727→# SECTION 8: LIVE SECTION BLUEPRINT
   728→   728→
   729→   729→## 8.1 Homepage Preview (Live Widget)
   730→   730→
   731→   731→As described in Section 6.10. The homepage shows a compact promotional block for the live broadcast. This is not the full player — it is a teaser that drives the user to the dedicated Live page.
   732→   732→
   733→   733→## 8.2 Dedicated Live Page (`/live`)
   734→   734→
   735→   735→**Page Layout (Desktop):**
   736→   736→
   737→   737→**Left / Main column (70% width):**
   738→   738→- Page heading: "Live News" with pulsing red dot
   739→   739→- Embedded YouTube player (16:9 ratio, responsive)
   740→   740→- Player controls: play/pause handled by YouTube embed. The platform wraps it in a clean container with the platform's visual language.
   741→   741→- Below player: Episode/program title, description, air time.
   742→   742→
   743→   743→**Right / Sidebar column (30% width):**
   744→   744→- Live Updates Timeline (see 8.3)
   745→   745→- Share options
   746→   746→
   747→   747→**Below player + sidebar (full width):**
   748→   748→- Related stories grid (3 columns)
   749→   749→- Upcoming Broadcasts schedule table
   750→   750→
   751→   751→---
   752→   752→
   753→   753→## 8.3 Live Updates Timeline
   754→   754→
   755→   755→**Purpose:** Text-based rolling updates for readers who cannot watch video, or as a companion to the video.
   756→   756→
   757→   757→**Layout:** A vertically scrolling timeline. Each entry:
   758→   758→- Timestamp (left, in bold, updated in real-time)
   759→   759→- Short update text (right)
   760→   760→- Entries appear newest-at-top
   761→   761→- New entries have a brief highlight animation before settling
   762→   762→
   763→   763→**Behavior:** Auto-updates without page reload. A subtle "New update" notification appears at the top of the timeline when new entries arrive. Clicking scrolls the user to the new entry.
   764→   764→
   765→   765→---
   766→   766→
   767→   767→## 8.4 Live Status States
   768→   768→
   769→   769→**Active Live:** Red "LIVE" badge, pulsing dot, player visible and playing.
   770→   770→
   771→   771→**Pre-broadcast:** Blue "UPCOMING" badge. Countdown timer. Program details. Subscribe/remind button.
   772→   772→
   773→   773→**Replay / VOD:** Gray "REPLAY" badge. Timestamp of original broadcast. Player shows replay.
   774→   774→
   775→   775→**No broadcast scheduled:** Section shows most recent replay with clear labeling. "Next broadcast: [date/time]" message.
   776→   776→
   777→   777→---
   778→   778→
   779→   779→## 8.5 Responsive Behavior
   780→   780→
   781→   781→**Mobile:** Player is full viewport width (16:9). Lives Updates timeline below. Sidebar column stacks below both. Related stories become a single-column vertical list.
   782→   782→
   783→   783→**Tablet:** Player is 60% width. Timeline sidebar appears to the right. Related stories in a 2-column grid.
   784→   784→
   785→   785→---
   786→   786→
   787→   787→---
   788→   788→
   789→   789→# SECTION 9: PODCAST BLUEPRINT
   790→   790→
   791→   791→## 9.1 Podcast Listing Page (`/podcasts`)
   792→   792→
   793→   793→**Purpose:** Discovery hub for all audio content.
   794→   794→
   795→   795→**Page Header:** Large title "Podcasts" + subtitle. Optional horizontal filter row: All | News | Analysis | Interviews | Special Series.
   796→   796→
   797→   797→**Layout — Desktop:** 3-column grid of podcast series cards.
   798→   798→
   799→   799→**Layout — Mobile:** 2-column grid, or single column with larger cards.
   800→   800→
   801→   801→### Podcast Series Card
   802→   802→- Series cover art (square, 1:1 ratio)
   803→   803→- Series name (bold)
   804→   804→- Episode count
   805→   805→- Latest episode date
   806→   806→- Short description (2 lines, truncated)
   807→   807→- Play latest episode button (play icon, no text)
   808→   808→
   809→   809→---
   810→   810→
   811→   811→## 9.2 Podcast Episode Detail Page (`/podcasts/:slug`)
   812→   812→
   813→   813→**Top section:**
   814→   814→- Episode title (H1)
   815→   815→- Series name + cover art (compact, 64px square)
   816→   816→- Episode number + publish date
   817→   817→- Duration
   818→   818→
   819→   819→**Audio Player (prominent, sticky on scroll):**
   820→   820→- Large play/pause button (minimum 44×44px touch target)
   821→   821→- Seek bar with current position and total duration
   822→   822→- Playback speed selector
   823→   823→- Volume control
   824→   824→- Download button (downloads MP3)
   825→   825→- Share button
   826→   826→
   827→   827→The audio player sits just below the page header and sticks to the top (below the site header) as the user scrolls down, so playback continues without interruption while reading show notes.
   828→   828→
   829→   829→**Show Notes / Transcript:**
   830→   830→- Full episode description
   831→   831→- Timestamps for key moments (clickable to seek)
   832→   832→- Optional: full transcript (collapsible section)
   833→   833→
   834→   834→**Episode list sidebar (desktop):** Other episodes in the series listed as compact rows. Allows browsing without leaving.
   835→   835→
   836→   836→**Mobile layout:** Audio player is full width. Episode list appears below show notes.
   837→   837→
   838→   838→---
   839→   839→
   840→   840→## 9.3 Mini Audio Player (Persistent)
   841→   841→
   842→   842→When the user starts playing a podcast episode from ANY page (e.g., the homepage podcast section), a persistent mini player bar appears at the bottom of the screen (above the mobile bottom nav).
   843→   843→
   844→   844→**Contains:**
   845→   845→- Small episode thumbnail
   846→   846→- Episode title (truncated)
   847→   847→- Play/Pause button
   848→   848→- Progress bar (thin)
   849→   849→- Expand button (to go to full episode page)
   850→   850→- Close/dismiss button
   851→   851→
   852→   852→This bar persists across page navigation until the user dismisses it or audio ends.
   853→   853→
   854→   854→---
   855→   855→
   856→   856→---
   857→   857→
   858→   858→# SECTION 10: SEARCH BLUEPRINT
   859→   859→
   860→   860→## 10.1 Search Entry Points
   861→   861→
   862→   862→- Search icon in the header (all pages)
   863→   863→- Bottom navigation bar (mobile)
   864→   864→- Keyboard shortcut hint (desktop): `Ctrl+K` or `Cmd+K`
   865→   865→
   866→   866→## 10.2 Search Bar Behavior
   867→   867→
   868→   868→**Trigger:** Clicking the search icon expands an input field inline within the header (desktop). On mobile, tapping the icon navigates to a full-screen search overlay.
   869→   869→
   870→   870→**Desktop inline expansion:** The center nav links hide, and a full-width search input slides in. An X closes it and restores the nav.
   871→   871→
   872→   872→**Mobile overlay:** Full-screen white/dark panel slides down from top. Input auto-focuses. Back button or swipe-down closes.
   873→   873→
   874→   874→---
   875→   875→
   876→   876→## 10.3 Suggestions Dropdown
   877→   877→
   878→   878→As the user types (after 2+ characters), a dropdown appears below the input with:
   879→   879→- **Article suggestions** (3–5 results): Headline + category pill
   880→   880→- **Category shortcut:** "See all results in Politics →"
   881→   881→- **Trending searches:** If query is empty, shows 5 recent trending searches
   882→   882→- Keyboard navigable (up/down arrow, Enter selects, Escape closes)
   883→   883→
   884→   884→---
   885→   885→
   886→   886→## 10.4 Search Results Page (`/search?q=:query`)
   887→   887→
   888→   888→**Header:** "Results for: '[query]'" with result count.
   889→   889→
   890→   890→**Filter Bar (horizontal, scrollable on mobile):**
   891→   891→- Date: Anytime | Today | This Week | This Month
   892→   892→- Category: All | National | International | Sports | [etc.]
   893→   893→- Type: All | Articles | Podcasts | Videos
   894→   894→
   895→   895→**Results Layout:** 2-column card grid (desktop). Single column (mobile). Each result card:
   896→   896→- Thumbnail (right on mobile — text-dominant)
   897→   897→- Category badge
   898→   898→- Headline (H3)
   899→   899→- Standfirst or excerpt (2 lines)
   900→   900→- Author + date
   901→   901→- Content type icon (article, podcast, video)
   902→   902→
   903→   903→**Sorting:** Relevance | Newest First | Most Read
   904→   904→
   905→   905→**Pagination:** "Load More" button at the bottom (not infinite scroll, to maintain search result navigability).
   906→   906→
   907→   907→---
   908→   908→
   909→   909→## 10.5 No Results Page
   910→   910→
   911→   911→**Display:**
   912→   912→- Search term shown: "No results found for '[query]'"
   913→   913→- Suggestion: "Check your spelling or try a different term"
   914→   914→- Trending searches shown as suggestions
   915→   915→- Link to browse all categories
   916→   916→
   917→   917→**Never:** Show a dead-end empty state. Always provide pathways forward.
   918→   918→
   919→   919→---
   920→   920→
   921→   921→---
   922→   922→
   923→   923→# SECTION 11: ADVERTISE WITH US BLUEPRINT
   924→   924→
   925→   925→## 11.1 Page Purpose
   926→   926→
   927→   927→Convert potential advertising clients from interest to inquiry. This page is a sales and credibility page, not a utility page.
   928→   928→
   929→   929→## 11.2 Page Sections (Top to Bottom)
   930→   930→
   931→   931→### Hero Section
   932→   932→**Layout:** Full-width. Dark, premium background. Centered text.
   933→   933→- Headline: Compelling, value-focused. E.g., "Reach Millions of Engaged Readers."
   934→   934→- Subheadline: One sentence on the platform's audience.
   935→   935→- Primary CTA button: "Get in Touch" (scrolls to inquiry form)
   936→   936→- Optional: platform logo + partner brand logos (social proof)
   937→   937→
   938→   938→### Audience Statistics
   939→   939→**Layout:** 3–4 stat blocks in a horizontal row. Each:
   940→   940→- Large bold number (e.g., "12M+ Monthly Readers")
   941→   941→- Small descriptor below
   942→   942→- Icon above
   943→   943→
   944→   944→Stats to include: Monthly unique visitors, daily page views, social media followers, average session duration, geographic reach.
   945→   945→
   946→   946→**Visual treatment:** Clean white cards with accent borders. No excessive decoration.
   947→   947→
   948→   948→### Why Advertise Here?
   949→   949→3-column grid of benefit cards:
   950→   950→- Premium audience (educated, high-income)
   951→   951→- Editorial credibility (brand-safe environment)
   952→   952→- Broad reach (national + regional coverage)
   953→   953→- Multiple formats (banner, native, sponsored content)
   954→   954→- Transparent reporting (analytics access)
   955→   955→
   956→   956→### Available Ad Formats
   957→   957→A clear visual table or grid showing each format:
   958→   958→- Display Banner (728×90, 300×250, 320×50)
   959→   959→- Native / Sponsored Article
   960→   960→- Video Pre-roll
   961→   961→- Podcast Sponsor Mention
   962→   962→- Newsletter Banner
   963→   963→- Homepage Takeover
   964→   964→
   965→   965→For each: name, dimensions, placement, estimated reach, brief description.
   966→   966→
   967→   967→### How It Works — Process Timeline
   968→   968→**Layout:** Horizontal 4-step timeline (desktop), vertical on mobile.
   969→   969→1. Submit inquiry → 2. Team contacts you → 3. Choose format & dates → 4. Go live
   970→   970→
   971→   971→### FAQ Section
   972→   972→5–8 collapsible accordion items answering common questions about pricing approach, turnaround time, content restrictions, analytics access.
   973→   973→
   974→   974→### Inquiry Form
   975→   975→**Fields:**
   976→   976→- Full Name (required)
   977→   977→- Email Address (required)
   978→   978→- Phone Number (optional)
   979→   979→- Company / Brand Name (required)
   980→   980→- Website URL (optional)
   981→   981→- Interested Ad Formats (multi-select checkbox or dropdown)
   982→   982→- Approximate Monthly Budget (dropdown ranges)
   983→   983→- Campaign Start Date (date picker)
   984→   984→- Message / Additional Notes (textarea)
   985→   985→- Submit Button
   986→   986→
   987→   987→**Validation:** Inline, immediate. Required fields marked with asterisk. Email format validated. On submission: success message inline (no page reload). Sends automated acknowledgment email to the submitter.
   988→   988→
   989→   989→---
   990→   990→
   991→   991→---
   992→   992→
   993→   993→# SECTION 12: CAREERS BLUEPRINT
   994→   994→
   995→   995→## 12.1 Careers Landing Page (`/careers`)
   996→   996→
   997→   997→**Header:** "Join Our Team" — mission statement about journalism and the platform's values. Photo of the team or newsroom (authentic, not stock photography).
   998→   998→
   999→   999→**Open Positions List:**
  1000→  1000→- Filterable by: Department (Editorial, Tech, Sales, Operations), Location, Type (Full-time, Part-time, Contract, Internship)
  1001→  1001→- Each position shown as a card:
  1002→  1002→  - Job title (H3)
  1003→  1003→  - Department badge
  1004→  1004→  - Location (or "Remote")
  1005→  1005→  - Employment type badge
  1006→  1006→  - Brief one-line description
  1007→  1007→  - "View Details →" button
  1008→  1008→
  1009→  1009→**If no open positions:** Show a genuine message + "Send a speculative CV" option.
  1010→  1010→
  1011→  1011→---
  1012→  1012→
  1013→  1013→## 12.2 Job Detail Page (`/careers/:job-slug`)
  1014→  1014→
  1015→  1015→- Breadcrumb: `Careers > [Job Title]`
  1016→  1016→- Job title (H1) + Department + Location + Type
  1017→  1017→- "Apply Now" button (sticky on mobile — fixed to bottom)
  1018→  1018→- Full job description: Role summary, responsibilities (bulleted), requirements (bulleted), nice-to-haves
  1019→  1019→- What we offer: Benefits, culture highlights
  1020→  1020→- Application section heading + "Apply Now" button (anchor scrolls to or navigates to form)
  1021→  1021→
  1022→  1022→---
  1023→  1023→
  1024→  1024→## 12.3 Application Form (`/careers/:job-slug/apply`)
  1025→  1025→
  1026→  1026→**Fields:**
  1027→  1027→- Full Name
  1028→  1028→- Email Address
  1029→  1029→- Phone Number
  1030→  1030→- City / Location
  1031→  1031→- LinkedIn Profile URL (optional)
  1032→  1032→- Portfolio URL (optional)
  1033→  1033→- Resume / CV upload (PDF, max 5MB)
  1034→  1034→- Cover Letter (textarea, optional but encouraged)
  1035→  1035→- How did you hear about us? (dropdown)
  1036→  1036→- Submit Application button
  1037→  1037→
  1038→  1038→**Behavior:** Inline validation. Progress indicator if multi-step. On success: full-page success screen with confirmation and timeline expectation ("We'll review your application and respond within 2 weeks").
  1039→  1039→
  1040→  1040→---
  1041→  1041→
  1042→  1042→---
  1043→  1043→
  1044→  1044→# SECTION 13: ADMIN PANEL BLUEPRINT
  1045→  1045→
  1046→  1046→The Admin panel is a separate authenticated interface, not stylistically identical to the public site but still professional and coherent.
  1047→  1047→
  1048→  1048→## 13.1 Admin Layout
  1049→  1049→
  1050→  1050→**Left sidebar:** Fixed navigation with icons + labels. Collapsible to icon-only on smaller screens.
  1051→  1051→
  1052→  1052→- Dashboard
  1053→  1053→- Articles (with "Pending" badge count)
  1054→  1054→- Editors
  1055→  1055→- Advertisements
  1056→  1056→- Live Management
  1057→  1057→- Careers
  1058→  1058→- Homepage Layout
  1059→  1059→- Analytics
  1060→  1060→- Settings
  1061→  1061→
  1062→  1062→**Top bar:** Admin name + avatar, notifications bell, logout button.
  1063→  1063→
  1064→  1064→**Main content area:** Fluid width. Uses a table and card-based layout system.
  1065→  1065→
  1066→  1066→---
  1067→  1067→
  1068→  1068→## 13.2 Admin Dashboard
  1069→  1069→
  1070→  1070→**Widgets (at a glance):**
  1071→  1071→- Today's page views (number + sparkline)
  1072→  1072→- Pending articles for review (count + shortcut button)
  1073→  1073→- Active editors (count)
  1074→  1074→- Live status (ON / OFF toggle + next broadcast)
  1075→  1075→- Recent published articles (compact list, last 5)
  1076→  1076→- Quick Actions: New Career Post, Upload Ad, Toggle Live
  1077→  1077→
  1078→  1078→---
  1079→  1079→
  1080→  1080→## 13.3 Article Management
  1081→  1081→
  1082→  1082→**List view:** Table with columns: Headline, Author, Category, Submitted Date, Status (Draft / Pending / Published / Rejected).
  1083→  1083→
  1084→  1084→**Filters:** By status, category, author, date range.
  1085→  1085→
  1086→  1086→**Actions per row:** View Preview, Approve & Publish, Reject (with modal for note), Edit, Delete.
  1087→  1087→
  1088→  1088→**Article preview:** Opens in a side panel or modal showing the article as it will appear on the public site. Approve / Reject buttons within the preview.
  1089→  1089→
  1090→  1090→---
  1091→  1091→
  1092→  1092→## 13.4 Editor Management
  1093→  1093→
  1094→  1094→**Table:** Editor name, email, articles submitted (count), articles published (count), account status (Active / Suspended), actions (Edit, Suspend, Reactivate, Delete).
  1095→  1095→
  1096→  1096→**Create Editor:** Form modal — name, email, set temporary password.
  1097→  1097→
  1098→  1098→---
  1099→  1099→
  1100→  1100→## 13.5 Advertisement Management
  1101→  1101→
  1102→  1102→**Table:** Ad name, type, placement, start date, end date, status (Active / Scheduled / Expired), actions.
  1103→  1103→
  1104→  1104→**Create/Edit Ad:** Upload creative (image/video), select placement zone, set schedule dates, set link URL, preview.
  1105→  1105→
  1106→  1106→---
  1107→  1107→
  1108→  1108→## 13.6 Live Management
  1109→  1109→
  1110→  1110→**Simple form:** Current YouTube Live URL (text input), program title, program description, next broadcast schedule (date + time). Toggle: "Show Live Section on Homepage" ON/OFF.
  1111→  1111→
  1112→  1112→---
  1113→  1113→
  1114→  1114→## 13.7 Homepage Layout Manager
  1115→  1115→
  1116→  1116→**Interface:** Drag-and-drop article selector for the Featured Story position. Ordered list of Top Stories (drag to reorder). Toggle visibility of sections (Live, Podcast, Trending). This is a visual layout manager, not a code editor.
  1117→  1117→
  1118→  1118→---
  1119→  1119→
  1120→  1120→## 13.8 Analytics Dashboard
  1121→  1121→
  1122→  1122→**Charts and metrics:**
  1123→  1123→- Daily / Weekly / Monthly page views (line chart)
  1124→  1124→- Top articles by views (ranked table)
  1125→  1125→- Traffic sources (pie/donut chart)
  1126→  1126→- Geographic breakdown (bar chart)
  1127→  1127→- Device breakdown (mobile vs desktop vs tablet)
  1128→  1128→- Category performance (views per category)
  1129→  1129→
  1130→  1130→Date range selector. Export to CSV option.
  1131→  1131→
  1132→  1132→---
  1133→  1133→
  1134→  1134→---
  1135→  1135→
  1136→  1136→# SECTION 14: EDITOR PANEL BLUEPRINT
  1137→  1137→
  1138→  1138→## 14.1 Editor Layout
  1139→  1139→
  1140→  1140→Same sidebar + topbar pattern as Admin, but with fewer menu items:
  1141→  1141→- My Dashboard
  1142→  1142→- New Article
  1143→  1143→- My Drafts
  1144→  1144→- My Submissions
  1145→  1145→
  1146→  1146→---
  1147→  1147→
  1148→  1148→## 14.2 Article Editor
  1149→  1149→
  1150→  1150→**Interface approach:** A clean, distraction-free writing environment. Not a traditional CMS form — more like a publishing tool.
  1151→  1151→
  1152→  1152→**Fields:**
  1153→  1153→
  1154→  1154→- **Headline** (large text input at top — styled like the actual headline)
  1155→  1155→- **Sub-headline / Standfirst** (medium input below)
  1156→  1156→- **Category** (dropdown, required)
  1157→  1157→- **Tags** (multi-select autocomplete input)
  1158→  1158→- **State Tags** (multi-select for state-level tagging)
  1159→  1159→- **Body** (rich text editor — support for: paragraphs, H2/H3 subheadings, bold, italic, blockquote, pull quote, unordered list, ordered list, hyperlinks, inline images, embedded video URL)
  1160→  1160→- **Hero Image** (drag-and-drop upload zone or URL input. Cropping tool included. Caption + credit fields below)
  1161→  1161→- **Image Gallery** (optional multiple image upload)
  1162→  1162→- **Audio Attachment** (file upload or record link)
  1163→  1163→- **Featured toggle** (suggests article as homepage feature — Super Admin controls final placement)
  1164→  1164→
  1165→  1165→**Toolbar:** Minimal. Only essential formatting options. Clean sans-serif typography in the editor to match the eventual published look.
  1166→  1166→
  1167→  1167→**Preview button:** Renders a faithful preview of how the article will appear on the public site. Opens in a new tab or an overlay.
  1168→  1168→
  1169→  1169→**Save as Draft:** Auto-saves every 60 seconds. Manual save button also available.
  1170→  1170→
  1171→  1171→**Submit for Approval:** Confirmation dialog: "Submit this article for review? You will not be able to edit it until the admin responds." Confirms submission.
  1172→  1172→
  1173→  1173→---
  1174→  1174→
  1175→  1175→---
  1176→  1176→
  1177→  1177→# SECTION 15: ADVERTISEMENT PLACEMENT BLUEPRINT
  1178→  1178→
  1179→  1179→## 15.1 Placement Zones
  1180→  1180→
  1181→  1181→### Zone A — Leaderboard (Homepage, top of feed)
  1182→  1182→- Dimensions: 728×90 (desktop) / 320×50 (mobile)
  1183→  1183→- Position: After the featured story, before the Top Stories grid
  1184→  1184→- Visibility: High — first scroll position
  1185→  1185→
  1186→  1186→### Zone B — Medium Rectangle (Sidebar)
  1187→  1187→- Dimensions: 300×250
  1188→  1188→- Position: Right sidebar on Article pages and Category pages (desktop only)
  1189→  1189→- Behavior: Sticky — scrolls with user until article body ends
  1190→  1190→
  1191→  1191→### Zone C — Inline Article Ad
  1192→  1192→- Dimensions: 320×100 (mobile) / 468×60 or native card (desktop)
  1193→  1193→- Position: After paragraph 3 and at mid-article
  1194→  1194→- Format: Can be image banner or native card (same card design as article cards, with "Sponsored" label)
  1195→  1195→
  1196→  1196→### Zone D — Below Article / Content
  1197→  1197→- Dimensions: 728×90 or 300×250
  1198→  1198→- Position: After article body ends, before Related News
  1199→  1199→- Visibility: High — readers who finish articles are highly engaged
  1200→  1200→
  1201→  1201→### Zone E — Footer Banner
  1202→  1202→- Dimensions: Full-width banner, max 90px tall
  1203→  1203→- Position: Above the footer on all pages
  1204→  1204→- Visibility: Medium
  1205→  1205→
  1206→  1206→### Zone F — Sponsored Story (Native)
  1207→  1207→- Format: Article card identical in design to regular article cards
  1208→  1208→- Label: Small "Sponsored" badge in place of category badge
  1209→  1209→- Position: Mixed into the Latest News feed or Top Stories grid (1 per 6 articles maximum)
  1210→  1210→- Behavior: Navigates to a landing page URL, not an internal article
  1211→  1211→
  1212→  1212→### Zone G — Podcast Sponsor
  1213→  1213→- Format: Text-based sponsor mention on podcast episode pages
  1214→  1214→- Position: Below the audio player
  1215→  1215→- Example: "This episode is brought to you by [Brand]"
  1216→  1216→
  1217→  1217→---
  1218→  1218→
  1219→  1219→## 15.2 Ad Rendering Principles
  1220→  1220→
  1221→  1221→- Ads should never cause layout shift (CLS). Reserve the space before the ad loads using a placeholder of the correct dimensions.
  1222→  1222→- All ad containers include a subtle "Advertisement" label. This is non-negotiable for reader trust.
  1223→  1223→- No auto-playing video ads with sound.
  1224→  1224→- No ads that expand beyond their container on user interaction.
  1225→  1225→- No full-screen interstitials or pop-overs that block content.
  1226→  1226→- Sponsored stories are clearly labeled and never disguised as editorial content.
  1227→  1227→
  1228→  1228→---
  1229→  1229→
  1230→  1230→---
  1231→  1231→
  1232→  1232→# SECTION 16: MOBILE EXPERIENCE
  1233→  1233→
  1234→  1234→Mobile is the primary platform. Every decision below is a first-class design requirement, not a fallback.
  1235→  1235→
  1236→  1236→## 16.1 Bottom Navigation Bar
  1237→  1237→
  1238→  1238→**Purpose:** Primary navigation for mobile users. Keeps key actions within thumb reach.
  1239→  1239→
  1240→  1240→**Layout:** Fixed bar at bottom of viewport. 5 items max. Icons with short labels.
  1241→  1241→
  1242→  1242→**Items:** Home | Live | Search | Podcasts | Menu
  1243→  1243→
  1244→  1244→**Visual:** Active item uses accent color (icon + label). Inactive items use muted gray. The bar has a thin top border and a very slight shadow. Background is white (light mode) or near-black (dark mode).
  1245→  1245→
  1246→  1246→**Live indicator:** The Live icon shows a small pulsing red dot when a live stream is active.
  1247→  1247→
  1248→  1248→**Menu item:** Tapping opens a full-screen drawer (bottom sheet or slide-in panel) with all secondary navigation.
  1249→  1249→
  1250→  1250→---
  1251→  1251→
  1252→  1252→## 16.2 Sticky Header
  1253→  1253→
  1254→  1254→- Height: 56px
  1255→  1255→- Shrinks on scroll-down, re-expands on scroll-up (hide-on-scroll behavior)
  1256→  1256→- Contains: Logo (left), Search icon, Hamburger/Menu icon (right)
  1257→  1257→- Category pills appear in a separate row below the header — this row may hide when scrolling down and reappear when scrolling up
  1258→  1258→
  1259→  1259→---
  1260→  1260→
  1261→  1261→## 16.3 Article Swipe Navigation
  1262→  1262→
  1263→  1263→- On the Article page, once the user reaches the bottom, they can swipe up to transition to the next article
  1264→  1264→- A "peeking" preview of the next article's headline and image is visible at the very bottom of the page as a visual affordance
  1265→  1265→- Swipe is smooth with momentum. If the user swipes only partway, it snaps back or forward based on threshold (> 30% of screen height triggers navigation)
  1266→  1266→
  1267→  1267→---
  1268→  1268→
  1269→  1269→## 16.4 Touch Targets
  1270→  1270→
  1271→  1271→- All interactive elements (buttons, links, icons) have a minimum touch target of 44×44px as per Apple HIG and Google Material guidelines
  1272→  1272→- Navigation items in the bottom bar are evenly distributed across the full screen width
  1273→  1273→- Podcast play buttons are minimum 44px, ideally 48px
  1274→  1274→
  1275→  1275→---
  1276→  1276→
  1277→  1277→## 16.5 Mobile Typography
  1278→  1278→
  1279→  1279→- Body text: 16px minimum, line height 1.7
  1280→  1280→- Headline (H1): 26–30px
  1281→  1281→- Subheadline: 18–20px
  1282→  1282→- Metadata: 12–13px
  1283→  1283→- No text below 12px on mobile
  1284→  1284→
  1285→  1285→---
  1286→  1286→
  1287→  1287→## 16.6 Responsive Cards on Mobile
  1288→  1288→
  1289→  1289→- Cards stack vertically in a single column
  1290→  1290→- Images in cards: full width, aspect ratio 16:9 maintained
  1291→  1291→- Text in cards: headline (H3 size), category + date in a single metadata row below
  1292→  1292→- Card padding: 16px horizontal, 12px vertical
  1293→  1293→- Cards separated by thin 1px divider or 8px gap
  1294→  1294→
  1295→  1295→---
  1296→  1296→
  1297→  1297→## 16.7 Loading States on Mobile
  1298→  1298→
  1299→  1299→- Skeleton screens on all card and article list loads (not spinners — skeletons prevent layout shift)
  1300→  1300→- Hero image uses a low-quality image placeholder (LQIP) that transitions to full resolution
  1301→  1301→- Progress bar visible on any action that takes >300ms
  1302→  1302→
  1303→  1303→---
  1304→  1304→
  1305→  1305→## 16.8 Gesture Support
  1306→  1306→
  1307→  1307→- Pull-to-refresh on feed/homepage
  1308→  1308→- Swipe right to go back (standard iOS behavior, respect it)
  1309→  1309→- Swipe between articles on detail page (horizontal scroll snapping approach with restraint)
  1310→  1310→- Long-press on article card: preview / share action sheet (optional enhancement)
  1311→  1311→
  1312→  1312→---
  1313→  1313→
  1314→  1314→---
  1315→  1315→
  1316→  1316→# SECTION 17: TABLET EXPERIENCE
  1317→  1317→
  1318→  1318→## 17.1 Grid Adjustments
  1319→  1319→
  1320→  1320→Tablets (768px–1024px) use a 2-column grid for article cards and category sections. The single-column mobile layout is too sparse; the full 3-column desktop layout is too crowded.
  1321→  1321→
  1322→  1322→- Top Stories: 2-column grid
  1323→  1323→- Category blocks: 2 cards visible horizontally
  1324→  1324→- Related News: 2-column grid
  1325→  1325→
  1326→  1326→## 17.2 Navigation
  1327→  1327→
  1328→  1328→- Bottom navigation bar is removed on tablet
  1329→  1329→- Top header navigation is shown (same as desktop pattern)
  1330→  1330→- Hamburger menu may still be used for secondary navigation if screen is narrow enough
  1331→  1331→- Category pill bar is shown below the header
  1332→  1332→
  1333→  1333→## 17.3 Article Page on Tablet
  1334→  1334→
  1335→  1335→- Article body column is centered, max 640px wide, with whitespace on both sides
  1336→  1336→- No sidebar on tablet in portrait orientation
  1337→  1337→- In landscape orientation, a narrow sidebar (240px) can appear with a "Most Read" or sticky ad
  1338→  1338→
  1339→  1339→## 17.4 Landscape Behavior
  1340→  1340→
  1341→  1341→- Homepage switches to 2-column grid
  1342→  1342→- Featured story can use a side-by-side image + text layout (similar to desktop)
  1343→  1343→- Navigation remains horizontal
  1344→  1344→
  1345→  1345→---
  1346→  1346→
  1347→  1347→---
  1348→  1348→
  1349→  1349→# SECTION 18: DESKTOP EXPERIENCE
  1350→  1350→
  1351→  1351→## 18.1 Multi-column Layouts
  1352→  1352→
  1353→  1353→Desktop breakpoint begins at 1024px. Full 3-column layouts are used for article grids. The homepage features a rich multi-zone layout.
  1354→  1354→
  1355→  1355→- Homepage hero: 2/3 image + 1/3 text, or full-bleed with text overlay
  1356→  1356→- Top Stories: 3-column grid
  1357→  1357→- Category Blocks: 4 cards per row
  1358→  1358→- Article page: centered content column + sidebar
  1359→  1359→
  1360→  1360→## 18.2 Sidebar on Desktop
  1361→  1361→
  1362→  1362→- Present on: Article Detail pages, Category pages, Search results
  1363→  1363→- Width: 280–300px
  1364→  1364→- Contents: Sticky "Most Read" list, 1–2 ad units, newsletter mini-widget
  1365→  1365→- Behavior: Sidebar scrolls with the page. Ad unit is sticky within the content area. "Most Read" list is static.
  1366→  1366→
  1367→  1367→## 18.3 Hover Interactions
  1368→  1368→
  1369→  1369→- Article cards: image zooms subtly (scale 1.03) on hover. Card elevates with shadow. Headline underlines.
  1370→  1370→- Navigation links: Bottom border animated in from left on hover.
  1371→  1371→- Buttons: Background lightens or darkens by 10% on hover. Cursor is pointer.
  1372→  1372→- Tags/badges: Slight background fill on hover.
  1373→  1373→- All hover transitions: 200ms ease timing.
  1374→  1374→
  1375→  1375→## 18.4 Wide Screen / Large Monitor
  1376→  1376→
  1377→  1377→- Max content width: 1280px, centered with equal side margins
